======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: accepted (map area 8942.12->8941.86, delay 16.00->16.00).
phyopt: part=mid seed=n115(id=115 center=115 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8941.86->8941.59, delay 16.00->16.00).
phyopt: part=mid seed=n148(id=148 center=148 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8941.59->8941.06, delay 16.00->16.00).
phyopt: part=mid seed=n193(id=193 center=193 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8941.06->8939.46, delay 16.00->16.00).
phyopt: part=mid seed=n198(id=198 center=198 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8939.46->8939.46, delay 16.00->16.00).
phyopt: part=mid seed=n204(id=204 center=204 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8939.46->8939.99, delay 16.00->16.00).
phyopt: part=mid seed=n205(id=205 center=205 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8939.46->8939.99, delay 16.00->16.00).
phyopt: part=mid seed=n218(id=218 center=218 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8939.46->8939.73, delay 16.00->16.00).
phyopt: part=mid seed=n219(id=219 center=219 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8939.46->8938.93, delay 16.00->16.00).
phyopt: part=mid seed=n224(id=224 center=224 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8938.93->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n226(id=226 center=226 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.93, delay 16.00->16.00).
phyopt: part=mid seed=n227(id=227 center=227 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.66, delay 16.00->16.00).
phyopt: part=mid seed=n228(id=228 center=228 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.66, delay 16.00->16.00).
phyopt: part=mid seed=n229(id=229 center=229 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.66, delay 16.00->16.00).
phyopt: part=mid seed=n238(id=238 center=238 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n239(id=239 center=239 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n240(id=240 center=240 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n242(id=242 center=242 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n271(id=271 center=271 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8947.44, delay 16.00->16.00).
phyopt: part=mid seed=n272(id=272 center=272 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8941.32, delay 16.00->16.00).
phyopt: part=mid seed=n317(id=317 center=317 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8939.20, delay 16.00->16.00).
phyopt: part=mid seed=n318(id=318 center=318 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8938.13->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n327(id=327 center=327 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8938.13->8937.60, delay 16.00->16.00).
phyopt: part=mid seed=n334(id=334 center=334 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8937.60->8938.13, delay 16.00->16.00).
phyopt: part=mid seed=n335(id=335 center=335 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8937.60->8937.07, delay 16.00->16.00).
phyopt: part=mid seed=n337(id=337 center=337 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8937.07->8937.07, delay 16.00->16.00).
phyopt: part=mid seed=n348(id=348 center=348 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8937.07->8936.80, delay 16.00->16.00).
phyopt: part=mid seed=n350(id=350 center=350 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8936.80->8937.33, delay 16.00->16.00).
phyopt: part=mid seed=n351(id=351 center=351 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8936.80->8934.67, delay 16.00->16.00).
phyopt: part=mid seed=n378(id=378 center=378 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8934.67->8933.88, delay 16.00->16.00).
phyopt: part=mid seed=n379(id=379 center=379 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.88->8933.88, delay 16.00->16.00).
phyopt: part=mid seed=n381(id=381 center=381 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.88->8934.14, delay 16.00->16.00).
phyopt: part=mid seed=n382(id=382 center=382 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8933.88->8933.61, delay 16.00->16.00).
phyopt: part=mid seed=n388(id=388 center=388 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.61->8934.67, delay 16.00->16.00).
phyopt: part=mid seed=n389(id=389 center=389 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.61->8934.67, delay 16.00->16.00).
phyopt: part=mid seed=n390(id=390 center=390 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.61->8934.14, delay 16.00->16.00).
phyopt: part=mid seed=n391(id=391 center=391 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8933.61->8933.61, delay 16.00->16.00).
phyopt: part=mid seed=n392(id=392 center=392 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8933.61->8931.48, delay 16.00->16.00).
phyopt: part=mid seed=n398(id=398 center=398 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8931.48->8933.08, delay 16.00->16.00).
phyopt: part=mid seed=n409(id=409 center=409 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8931.48->8931.22, delay 16.00->16.00).
phyopt: part=mid seed=n446(id=446 center=446 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8931.22->8930.95, delay 16.00->16.00).
phyopt: part=mid seed=n481(id=481 center=481 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.95->8931.48, delay 16.00->16.00).
phyopt: part=mid seed=n489(id=489 center=489 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.95->8939.20, delay 16.00->16.00).
phyopt: part=mid seed=n663(id=663 center=663 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.95->8935.47, delay 16.00->16.00).
phyopt: part=mid seed=n675(id=675 center=675 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8930.95->8930.68, delay 16.00->16.00).
phyopt: part=mid seed=n756(id=756 center=756 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.68->8932.28, delay 16.00->16.00).
phyopt: part=mid seed=n863(id=863 center=863 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.68->8930.68, delay 16.00->16.00).
phyopt: part=mid seed=n864(id=864 center=864 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8930.68->8931.22, delay 16.00->16.00).
phyopt: part=mid seed=n867(id=867 center=867 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8930.68->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n870(id=870 center=870 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n871(id=871 center=871 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n878(id=878 center=878 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8930.15, delay 16.00->16.00).
phyopt: part=mid seed=n884(id=884 center=884 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8930.95, delay 16.00->16.00).
phyopt: part=mid seed=n885(id=885 center=885 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8935.21, delay 16.00->16.00).
phyopt: part=mid seed=n1078(id=1078 center=1078 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1079(id=1079 center=1079 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1168(id=1168 center=1168 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1414(id=1414 center=1414 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1770(id=1770 center=1770 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8932.55, delay 16.00->16.00).
phyopt: part=mid seed=n1870(id=1870 center=1870 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8932.01, delay 16.00->16.00).
phyopt: part=mid seed=n1871(id=1871 center=1871 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1872(id=1872 center=1872 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8944.52, delay 16.00->16.00).
phyopt: part=mid seed=n1873(id=1873 center=1873 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8940.26, delay 16.00->16.00).
phyopt: part=mid seed=n1876(id=1876 center=1876 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1877(id=1877 center=1877 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.89, delay 16.00->16.00).
phyopt: part=mid seed=n1878(id=1878 center=1878 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1879(id=1879 center=1879 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8930.42, delay 16.00->16.00).
phyopt: part=mid seed=n1880(id=1880 center=1880 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8938.40, delay 16.00->16.00).
phyopt: part=mid seed=n1881(id=1881 center=1881 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.62, delay 16.00->16.00).
phyopt: part=mid seed=n1902(id=1902 center=1902 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8930.95, delay 16.00->16.00).
phyopt: part=mid seed=n1905(id=1905 center=1905 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.62, delay 16.00->16.00).
phyopt: part=mid seed=n1906(id=1906 center=1906 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8929.35->8929.35, delay 16.00->16.00).
phyopt: part=mid seed=n1907(id=1907 center=1907 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8929.35->8928.29, delay 16.00->16.00).
phyopt: part=mid seed=n1909(id=1909 center=1909 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8928.29->8928.56, delay 16.00->16.00).
phyopt: part=mid seed=n1988(id=1988 center=1988 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8928.29->8928.29, delay 16.00->16.00).
phyopt: part=mid seed=n1989(id=1989 center=1989 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8928.29->8928.29, delay 16.00->16.00).
phyopt: part=mid seed=n1990(id=1990 center=1990 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8928.29->8928.29, delay 16.00->16.00).
phyopt: part=mid seed=n1991(id=1991 center=1991 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8928.29->8927.76, delay 16.00->16.00).
phyopt: part=mid seed=n1993(id=1993 center=1993 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8927.76->8926.96, delay 16.00->16.00).
phyopt: part=mid seed=n1995(id=1995 center=1995 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8926.96->8926.96, delay 16.00->16.00).
phyopt: part=mid seed=n1996(id=1996 center=1996 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8926.96->8935.21, delay 16.00->16.00).
phyopt: part=mid seed=n1997(id=1997 center=1997 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8926.96->8929.09, delay 16.00->16.00).
phyopt: part=mid seed=n2027(id=2027 center=2027 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8926.96->8926.96, delay 16.00->16.00).
phyopt: part=mid seed=n2047(id=2047 center=2047 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8926.96->8925.90, delay 16.00->16.00).
phyopt: part=mid seed=n2092(id=2092 center=2092 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8925.90->8926.69, delay 16.00->16.00).
phyopt: part=mid seed=n2101(id=2101 center=2101 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8925.90->8925.63, delay 16.00->16.00).
phyopt: part=mid seed=n2248(id=2248 center=2248 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8925.63->8925.90, delay 16.00->16.00).
phyopt: part=mid seed=n2249(id=2249 center=2249 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8925.63->8925.10, delay 16.00->16.00).
phyopt: part=mid seed=n2251(id=2251 center=2251 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8925.10->8925.10, delay 16.00->16.00).
phyopt: part=mid seed=n2252(id=2252 center=2252 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8925.10->8926.43, delay 16.00->16.00).
phyopt: part=mid seed=n2258(id=2258 center=2258 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8925.10->8924.83, delay 16.00->16.00).
phyopt: part=mid seed=n2267(id=2267 center=2267 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.83->8924.83, delay 16.00->16.00).
phyopt: part=mid seed=n2268(id=2268 center=2268 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.83->8924.83, delay 16.00->16.00).
phyopt: part=mid seed=n2315(id=2315 center=2315 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.83->8925.10, delay 16.00->16.00).
phyopt: part=mid seed=n2396(id=2396 center=2396 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.83->8926.43, delay 16.00->16.00).
phyopt: part=mid seed=n2629(id=2629 center=2629 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.83->8924.83, delay 16.00->16.00).
phyopt: part=mid seed=n2630(id=2630 center=2630 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8924.83->8924.30, delay 16.00->16.00).
phyopt: part=mid seed=n3551(id=3551 center=3551 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8924.30->8924.30, delay 16.00->16.00).
phyopt: part=mid seed=n3552(id=3552 center=3552 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8924.30->8922.44, delay 16.00->16.00).
phyopt: part=mid seed=n3783(id=3783 center=3783 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8922.44->8921.91, delay 16.00->16.00).
phyopt: part=mid seed=n4444(id=4444 center=4444 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8921.91->8921.91, delay 16.00->16.00).
phyopt: part=mid seed=n4619(id=4619 center=4619 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8921.91->8921.37, delay 16.00->16.00).
phyopt: part=mid seed=n4644(id=4644 center=4644 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8921.37->8922.44, delay 16.00->16.00).
phyopt: part=mid seed=n4841(id=4841 center=4841 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8921.37->8931.75, delay 16.00->16.00).
phyopt: part=mid seed=n4921(id=4921 center=4921 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8921.37->8921.11, delay 16.00->16.00).
phyopt: part=mid seed=n4923(id=4923 center=4923 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8921.11->8920.84, delay 16.00->16.00).
phyopt: part=mid seed=n5774(id=5774 center=5774 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8920.84->8920.58, delay 16.00->16.00).
phyopt: part=mid seed=n5776(id=5776 center=5776 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.58->8921.91, delay 16.00->16.00).
phyopt: part=mid seed=n5777(id=5777 center=5777 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8920.58->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5779(id=5779 center=5779 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.31->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5780(id=5780 center=5780 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.31->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5781(id=5781 center=5781 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.31->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5782(id=5782 center=5782 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.31->8922.44, delay 16.00->16.00).
phyopt: part=mid seed=n5784(id=5784 center=5784 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8920.31->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5855(id=5855 center=5855 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8920.31->8920.04, delay 16.00->16.00).
phyopt: part=mid seed=n5859(id=5859 center=5859 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8920.04->8918.98, delay 16.00->16.00).
phyopt: part=mid seed=n5869(id=5869 center=5869 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8920.31, delay 16.00->16.00).
phyopt: part=mid seed=n5873(id=5873 center=5873 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8920.04, delay 16.00->16.00).
phyopt: part=mid seed=n5874(id=5874 center=5874 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8918.98, delay 16.00->16.00).
phyopt: part=mid seed=n5879(id=5879 center=5879 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8919.51, delay 16.00->16.00).
phyopt: part=mid seed=n5937(id=5937 center=5937 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8921.37, delay 16.00->16.00).
phyopt: part=mid seed=n5938(id=5938 center=5938 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8919.51, delay 16.00->16.00).
phyopt: part=mid seed=n5969(id=5969 center=5969 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8918.98->8918.98, delay 16.00->16.00).
phyopt: part=mid seed=n5970(id=5970 center=5970 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8918.98->8917.92, delay 16.00->16.00).
phyopt: part=mid seed=n6080(id=6080 center=6080 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8917.92->8918.45, delay 16.00->16.00).
phyopt: part=mid seed=n6121(id=6121 center=6121 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8917.92->8917.65, delay 16.00->16.00).
phyopt: part=mid seed=n6156(id=6156 center=6156 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8917.65->8917.65, delay 16.00->16.00).
phyopt: part=mid seed=n6157(id=6157 center=6157 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8917.65->8917.38, delay 16.00->16.00).
phyopt: part=mid seed=n6169(id=6169 center=6169 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8917.38->8917.38, delay 16.00->16.00).
phyopt: part=mid seed=n6170(id=6170 center=6170 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8917.38->8917.38, delay 16.00->16.00).
phyopt: part=mid seed=n6197(id=6197 center=6197 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8917.38->8917.65, delay 16.00->16.00).
phyopt: part=mid seed=n6198(id=6198 center=6198 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8917.38->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6218(id=6218 center=6218 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8918.71, delay 16.00->16.00).
phyopt: part=mid seed=n6219(id=6219 center=6219 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8917.12, delay 16.00->16.00).
phyopt: part=mid seed=n6226(id=6226 center=6226 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6227(id=6227 center=6227 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8925.10, delay 16.00->16.00).
phyopt: part=mid seed=n6244(id=6244 center=6244 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6245(id=6245 center=6245 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6249(id=6249 center=6249 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6250(id=6250 center=6250 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8916.85, delay 16.00->16.00).
phyopt: part=mid seed=n6251(id=6251 center=6251 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8916.85->8917.92, delay 16.00->16.00).
phyopt: part=mid seed=n6262(id=6262 center=6262 R=4 crit=0.516 pot=0.6354)
