======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: part=mid seed=n7885(id=7885 center=7885 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.90->14723.90, delay 18.00->18.00).
phyopt: part=mid seed=n7886(id=7886 center=7886 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14723.90->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7888(id=7888 center=7888 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7889(id=7889 center=7889 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7890(id=7890 center=7890 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.90, delay 18.00->18.00).
phyopt: part=mid seed=n7892(id=7892 center=7892 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7893(id=7893 center=7893 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7894(id=7894 center=7894 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.37->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7898(id=7898 center=7898 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14723.37->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7900(id=7900 center=7900 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14724.16, delay 18.00->18.00).
phyopt: part=mid seed=n7901(id=7901 center=7901 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14724.16, delay 18.00->18.00).
phyopt: part=mid seed=n7902(id=7902 center=7902 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14725.49, delay 18.00->18.00).
phyopt: part=mid seed=n7903(id=7903 center=7903 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14724.16, delay 18.00->18.00).
phyopt: part=mid seed=n7911(id=7911 center=7911 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7926(id=7926 center=7926 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7929(id=7929 center=7929 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7930(id=7930 center=7930 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.37, delay 18.00->18.00).
phyopt: part=mid seed=n7931(id=7931 center=7931 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7954(id=7954 center=7954 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7955(id=7955 center=7955 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.10->14736.67, delay 18.00->18.00).
phyopt: part=mid seed=n7956(id=7956 center=7956 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14723.10->14722.83, delay 18.00->18.00).
phyopt: part=mid seed=n7958(id=7958 center=7958 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.83->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n7964(id=7964 center=7964 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14722.83->14722.30, delay 18.00->18.00).
phyopt: part=mid seed=n7971(id=7971 center=7971 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.30->14722.30, delay 18.00->18.00).
phyopt: part=mid seed=n7972(id=7972 center=7972 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.30->14722.57, delay 18.00->18.00).
phyopt: part=mid seed=n7983(id=7983 center=7983 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.30->14722.83, delay 18.00->18.00).
phyopt: part=mid seed=n7984(id=7984 center=7984 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.30->14722.30, delay 18.00->18.00).
phyopt: part=mid seed=n7998(id=7998 center=7998 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14722.30->14722.30, delay 18.00->18.00).
phyopt: part=mid seed=n8023(id=8023 center=8023 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14722.30->14722.04, delay 18.00->18.00).
phyopt: part=mid seed=n8039(id=8039 center=8039 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14722.04->14721.77, delay 18.00->18.00).
phyopt: part=mid seed=n8041(id=8041 center=8041 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14723.10, delay 18.00->18.00).
phyopt: part=mid seed=n8044(id=8044 center=8044 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14721.77, delay 18.00->18.00).
phyopt: part=mid seed=n8045(id=8045 center=8045 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14721.77, delay 18.00->18.00).
phyopt: part=mid seed=n8046(id=8046 center=8046 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14721.77, delay 18.00->18.00).
phyopt: part=mid seed=n8047(id=8047 center=8047 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14725.23, delay 18.00->18.00).
phyopt: part=mid seed=n8056(id=8056 center=8056 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14722.30, delay 18.00->18.00).
phyopt: part=mid seed=n8057(id=8057 center=8057 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14721.77->14721.77, delay 18.00->18.00).
phyopt: part=mid seed=n8058(id=8058 center=8058 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14721.77->14721.50, delay 18.00->18.00).
phyopt: part=mid seed=n8059(id=8059 center=8059 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14721.50->14719.64, delay 18.00->18.00).
phyopt: part=mid seed=n8065(id=8065 center=8065 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14719.64->14719.64, delay 18.00->18.00).
phyopt: part=mid seed=n8066(id=8066 center=8066 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14719.64->14719.64, delay 18.00->18.00).
phyopt: part=mid seed=n8076(id=8076 center=8076 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14719.64->14718.58, delay 18.00->18.00).
phyopt: part=mid seed=n8082(id=8082 center=8082 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.58->14718.58, delay 18.00->18.00).
phyopt: part=mid seed=n8085(id=8085 center=8085 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.58->14718.58, delay 18.00->18.00).
phyopt: part=mid seed=n8086(id=8086 center=8086 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.58->14724.16, delay 18.00->18.00).
phyopt: part=mid seed=n8087(id=8087 center=8087 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.58->14718.58, delay 18.00->18.00).
phyopt: part=mid seed=n8088(id=8088 center=8088 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.58->14718.58, delay 18.00->18.00).
phyopt: part=mid seed=n8090(id=8090 center=8090 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14718.58->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8095(id=8095 center=8095 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14719.38, delay 18.00->18.00).
phyopt: part=mid seed=n8109(id=8109 center=8109 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8110(id=8110 center=8110 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8111(id=8111 center=8111 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8112(id=8112 center=8112 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8113(id=8113 center=8113 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8114(id=8114 center=8114 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14718.31->14718.31, delay 18.00->18.00).
phyopt: part=mid seed=n8115(id=8115 center=8115 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14718.31->14717.51, delay 18.00->18.00).
phyopt: part=mid seed=n8118(id=8118 center=8118 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14717.51->14717.51, delay 18.00->18.00).
phyopt: part=mid seed=n8124(id=8124 center=8124 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14717.51->14717.78, delay 18.00->18.00).
phyopt: part=mid seed=n8125(id=8125 center=8125 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14717.51->14718.05, delay 18.00->18.00).
phyopt: part=mid seed=n8129(id=8129 center=8129 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14717.51->14719.11, delay 18.00->18.00).
phyopt: part=mid seed=n8133(id=8133 center=8133 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14717.51->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8135(id=8135 center=8135 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8136(id=8136 center=8136 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14717.78, delay 18.00->18.00).
phyopt: part=mid seed=n8152(id=8152 center=8152 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14717.51, delay 18.00->18.00).
phyopt: part=mid seed=n8153(id=8153 center=8153 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8157(id=8157 center=8157 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8161(id=8161 center=8161 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8162(id=8162 center=8162 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8163(id=8163 center=8163 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8164(id=8164 center=8164 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8167(id=8167 center=8167 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n8168(id=8168 center=8168 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8171(id=8171 center=8171 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8172(id=8172 center=8172 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8173(id=8173 center=8173 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8174(id=8174 center=8174 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8175(id=8175 center=8175 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.98, delay 18.00->18.00).
phyopt: part=mid seed=n8176(id=8176 center=8176 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14717.78, delay 18.00->18.00).
phyopt: part=mid seed=n8177(id=8177 center=8177 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8178(id=8178 center=8178 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8187(id=8187 center=8187 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.72->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8188(id=8188 center=8188 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14716.72->14716.45, delay 18.00->18.00).
phyopt: part=mid seed=n8190(id=8190 center=8190 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.45->14716.45, delay 18.00->18.00).
phyopt: part=mid seed=n8207(id=8207 center=8207 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.45->14716.98, delay 18.00->18.00).
phyopt: part=mid seed=n8208(id=8208 center=8208 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.45->14728.69, delay 18.00->18.00).
phyopt: part=mid seed=n8209(id=8209 center=8209 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14716.45->14716.18, delay 18.00->18.00).
phyopt: part=mid seed=n8212(id=8212 center=8212 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14716.18, delay 18.00->18.00).
phyopt: part=mid seed=n8213(id=8213 center=8213 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14726.56, delay 18.00->18.00).
phyopt: part=mid seed=n8214(id=8214 center=8214 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14726.56, delay 18.00->18.00).
phyopt: part=mid seed=n8215(id=8215 center=8215 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14716.45, delay 18.00->18.00).
phyopt: part=mid seed=n8257(id=8257 center=8257 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14727.62, delay 18.00->18.00).
phyopt: part=mid seed=n8258(id=8258 center=8258 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8259(id=8259 center=8259 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14716.18->14716.72, delay 18.00->18.00).
phyopt: part=mid seed=n8260(id=8260 center=8260 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14716.18->14715.92, delay 18.00->18.00).
phyopt: part=mid seed=n8263(id=8263 center=8263 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14715.92->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8265(id=8265 center=8265 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8266(id=8266 center=8266 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8267(id=8267 center=8267 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8268(id=8268 center=8268 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8280(id=8280 center=8280 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14724.96, delay 18.00->18.00).
phyopt: part=mid seed=n8281(id=8281 center=8281 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14717.78, delay 18.00->18.00).
phyopt: part=mid seed=n8286(id=8286 center=8286 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8324(id=8324 center=8324 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8344(id=8344 center=8344 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8345(id=8345 center=8345 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8346(id=8346 center=8346 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8347(id=8347 center=8347 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8349(id=8349 center=8349 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8350(id=8350 center=8350 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14715.39->14715.39, delay 18.00->18.00).
phyopt: part=mid seed=n8351(id=8351 center=8351 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14715.39->14715.12, delay 18.00->18.00).
phyopt: part=mid seed=n8376(id=8376 center=8376 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14715.12->14714.32, delay 18.00->18.00).
phyopt: part=mid seed=n8379(id=8379 center=8379 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14714.32->14714.06, delay 18.00->18.00).
phyopt: part=mid seed=n8381(id=8381 center=8381 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14714.06, delay 18.00->18.00).
phyopt: part=mid seed=n8383(id=8383 center=8383 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14716.98, delay 18.00->18.00).
phyopt: part=mid seed=n8384(id=8384 center=8384 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14714.06, delay 18.00->18.00).
phyopt: part=mid seed=n8390(id=8390 center=8390 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14727.09, delay 18.00->18.00).
phyopt: part=mid seed=n8401(id=8401 center=8401 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14714.06, delay 18.00->18.00).
phyopt: part=mid seed=n8402(id=8402 center=8402 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14714.06->14714.06, delay 18.00->18.00).
phyopt: part=mid seed=n8410(id=8410 center=8410 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14714.06->14713.79, delay 18.00->18.00).
phyopt: part=mid seed=n8488(id=8488 center=8488 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14713.79->14713.79, delay 18.00->18.00).
phyopt: part=mid seed=n8503(id=8503 center=8503 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14713.79->14713.79, delay 18.00->18.00).
phyopt: part=mid seed=n8504(id=8504 center=8504 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14713.79->14733.74, delay 18.00->18.00).
phyopt: part=mid seed=n8505(id=8505 center=8505 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14713.79->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8581(id=8581 center=8581 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n8582(id=8582 center=8582 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14714.59, delay 18.00->18.00).
phyopt: part=mid seed=n8584(id=8584 center=8584 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8585(id=8585 center=8585 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8588(id=8588 center=8588 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14713.79, delay 18.00->18.00).
phyopt: part=mid seed=n8589(id=8589 center=8589 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14714.32, delay 18.00->18.00).
phyopt: part=mid seed=n8590(id=8590 center=8590 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14715.12, delay 18.00->18.00).
phyopt: part=mid seed=n8591(id=8591 center=8591 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14713.52, delay 18.00->18.00).
phyopt: part=mid seed=n8655(id=8655 center=8655 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8677(id=8677 center=8677 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14730.81, delay 18.00->18.00).
phyopt: part=mid seed=n8678(id=8678 center=8678 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8679(id=8679 center=8679 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14715.12, delay 18.00->18.00).
phyopt: part=mid seed=n8680(id=8680 center=8680 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14714.59, delay 18.00->18.00).
phyopt: part=mid seed=n8681(id=8681 center=8681 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14714.59, delay 18.00->18.00).
phyopt: part=mid seed=n8682(id=8682 center=8682 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14729.75, delay 18.00->18.00).
phyopt: part=mid seed=n8683(id=8683 center=8683 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8684(id=8684 center=8684 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8688(id=8688 center=8688 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14712.99, delay 18.00->18.00).
phyopt: part=mid seed=n8689(id=8689 center=8689 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.99->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n8692(id=8692 center=8692 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14712.99->14712.73, delay 18.00->18.00).
phyopt: part=mid seed=n8744(id=8744 center=8744 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.73->14712.73, delay 18.00->18.00).
phyopt: part=mid seed=n8746(id=8746 center=8746 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14712.73->14712.73, delay 18.00->18.00).
