======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=mid seed=n9345(id=9345 center=9345 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8648.99->8650.05, delay 17.00->17.00).
phyopt: part=mid seed=n9658(id=9658 center=9658 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8648.99->8648.99, delay 17.00->17.00).
phyopt: part=mid seed=n10079(id=10079 center=10079 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8648.99->8648.99, delay 17.00->17.00).
phyopt: part=mid seed=n10086(id=10086 center=10086 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8648.99->8648.99, delay 17.00->17.00).
phyopt: part=mid seed=n10087(id=10087 center=10087 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8648.99->8647.93, delay 17.00->17.00).
phyopt: part=mid seed=n10644(id=10644 center=10644 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.93->8651.92, delay 17.00->17.00).
phyopt: part=mid seed=n10777(id=10777 center=10777 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8647.93->8647.66, delay 17.00->17.00).
phyopt: part=mid seed=n10779(id=10779 center=10779 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8647.66, delay 17.00->17.00).
phyopt: part=mid seed=n10780(id=10780 center=10780 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8647.66, delay 17.00->17.00).
phyopt: part=mid seed=n10781(id=10781 center=10781 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8648.19, delay 17.00->17.00).
phyopt: part=mid seed=n10855(id=10855 center=10855 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8647.93, delay 17.00->17.00).
phyopt: part=mid seed=n10904(id=10904 center=10904 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8647.66, delay 17.00->17.00).
phyopt: part=mid seed=n11028(id=11028 center=11028 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.66->8647.66, delay 17.00->17.00).
phyopt: part=mid seed=n11029(id=11029 center=11029 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8647.66->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n11340(id=11340 center=11340 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n11359(id=11359 center=11359 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12009(id=12009 center=12009 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12011(id=12011 center=12011 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12012(id=12012 center=12012 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.93, delay 17.00->17.00).
phyopt: part=mid seed=n12377(id=12377 center=12377 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12409(id=12409 center=12409 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12804(id=12804 center=12804 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12805(id=12805 center=12805 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12825(id=12825 center=12825 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8647.39->8647.39, delay 17.00->17.00).
phyopt: part=mid seed=n12866(id=12866 center=12866 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8647.39->8647.13, delay 17.00->17.00).
phyopt: part=mid seed=n12867(id=12867 center=12867 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8647.13->8646.60, delay 17.00->17.00).
phyopt: part=mid seed=n13105(id=13105 center=13105 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8646.60->8646.33, delay 17.00->17.00).
phyopt: part=mid seed=n13238(id=13238 center=13238 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8646.33->8646.86, delay 17.00->17.00).
phyopt: part=mid seed=n13540(id=13540 center=13540 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8646.33->8646.33, delay 17.00->17.00).
phyopt: part=mid seed=n13732(id=13732 center=13732 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8646.33->8645.80, delay 17.00->17.00).
phyopt: part=mid seed=n14602(id=14602 center=14602 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8645.80->8645.80, delay 17.00->17.00).
phyopt: part=mid seed=n14686(id=14686 center=14686 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8645.80->8645.80, delay 17.00->17.00).
phyopt: part=mid seed=n14759(id=14759 center=14759 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8645.80->8644.47, delay 17.00->17.00).
phyopt: part=mid seed=n14763(id=14763 center=14763 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8644.47->8644.47, delay 17.00->17.00).
phyopt: part=mid seed=n14765(id=14765 center=14765 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8644.47->8644.47, delay 17.00->17.00).
phyopt: part=mid seed=n14778(id=14778 center=14778 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8644.47->8644.20, delay 17.00->17.00).
phyopt: part=mid seed=n15158(id=15158 center=15158 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8644.20->8645.00, delay 17.00->17.00).
phyopt: part=mid seed=n15279(id=15279 center=15279 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8644.20->8644.20, delay 17.00->17.00).
phyopt: part=mid seed=n15362(id=15362 center=15362 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8644.20->8642.87, delay 17.00->17.00).
phyopt: part=mid seed=n15363(id=15363 center=15363 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8642.87->8642.87, delay 17.00->17.00).
The node "n15698" with ID 15698 is not in the current network.
phyopt: skip seed=n15698 (cannot resolve center node in current AIG).
The node "n15966" with ID 15966 is not in the current network.
phyopt: skip seed=n15966 (cannot resolve center node in current AIG).
The node "n16421" with ID 16421 is not in the current network.
phyopt: skip seed=n16421 (cannot resolve center node in current AIG).
The node "n16422" with ID 16422 is not in the current network.
phyopt: skip seed=n16422 (cannot resolve center node in current AIG).
The node "n16423" with ID 16423 is not in the current network.
phyopt: skip seed=n16423 (cannot resolve center node in current AIG).
The node "n16424" with ID 16424 is not in the current network.
phyopt: skip seed=n16424 (cannot resolve center node in current AIG).
The node "n16720" with ID 16720 is not in the current network.
phyopt: skip seed=n16720 (cannot resolve center node in current AIG).
The node "n16721" with ID 16721 is not in the current network.
phyopt: skip seed=n16721 (cannot resolve center node in current AIG).
The node "n16722" with ID 16722 is not in the current network.
phyopt: skip seed=n16722 (cannot resolve center node in current AIG).
The node "n16723" with ID 16723 is not in the current network.
phyopt: skip seed=n16723 (cannot resolve center node in current AIG).
The node "n16994" with ID 16994 is not in the current network.
phyopt: skip seed=n16994 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1440(id=1440 center=1440 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8642.87->8643.14, delay 17.00->17.00).
phyopt: part=mid seed=n2098(id=2098 center=2098 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8642.87->8642.87, delay 17.00->17.00).
phyopt: part=mid seed=n2127(id=2127 center=2127 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8642.87->8643.40, delay 17.00->17.00).
phyopt: part=mid seed=n2239(id=2239 center=2239 R=4 crit=0.483 pot=0.6441)
phyopt: accepted (map area 8642.87->8642.34, delay 17.00->17.00).
phyopt: part=mid seed=n4097(id=4097 center=4097 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8642.34->8642.34, delay 17.00->17.00).
phyopt: part=mid seed=n4535(id=4535 center=4535 R=4 crit=0.483 pot=0.6441)
phyopt: accepted (map area 8642.34->8641.54, delay 17.00->17.00).
phyopt: part=mid seed=n4637(id=4637 center=4637 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.54->8641.54, delay 17.00->17.00).
phyopt: part=mid seed=n4867(id=4867 center=4867 R=4 crit=0.483 pot=0.6441)
phyopt: accepted (map area 8641.54->8641.01, delay 17.00->17.00).
phyopt: part=mid seed=n5367(id=5367 center=5367 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.81, delay 17.00->17.00).
phyopt: part=mid seed=n5372(id=5372 center=5372 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.01, delay 17.00->17.00).
phyopt: part=mid seed=n5657(id=5657 center=5657 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.01, delay 17.00->17.00).
phyopt: part=mid seed=n5778(id=5778 center=5778 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.54, delay 17.00->17.00).
phyopt: part=mid seed=n7634(id=7634 center=7634 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.01, delay 17.00->17.00).
phyopt: part=mid seed=n7681(id=7681 center=7681 R=4 crit=0.483 pot=0.6441)
phyopt: rejected (map area 8641.01->8641.01, delay 17.00->17.00).
phyopt: part=mid seed=n11379(id=11379 center=11379 R=4 crit=0.483 pot=0.6441)
phyopt: accepted (map area 8641.01->8640.48, delay 17.00->17.00).
phyopt: part=mid seed=n1103(id=1103 center=1103 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8640.48->8640.48, delay 17.00->17.00).
phyopt: part=mid seed=n1138(id=1138 center=1138 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8640.48->8640.21, delay 17.00->17.00).
phyopt: part=mid seed=n3189(id=3189 center=3189 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8640.21->8639.68, delay 17.00->17.00).
phyopt: part=mid seed=n4482(id=4482 center=4482 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8639.68->8639.95, delay 17.00->17.00).
phyopt: part=mid seed=n5200(id=5200 center=5200 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8639.68->8638.88, delay 17.00->17.00).
phyopt: part=mid seed=n6093(id=6093 center=6093 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8638.88->8637.82, delay 17.00->17.00).
phyopt: part=mid seed=n6169(id=6169 center=6169 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.82->8638.62, delay 17.00->17.00).
phyopt: part=mid seed=n6479(id=6479 center=6479 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.82->8645.00, delay 17.00->17.00).
phyopt: part=mid seed=n7188(id=7188 center=7188 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.82->8637.82, delay 17.00->17.00).
phyopt: part=mid seed=n8245(id=8245 center=8245 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8637.82->8637.55, delay 17.00->17.00).
phyopt: part=mid seed=n8573(id=8573 center=8573 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.55->8641.81, delay 17.00->17.00).
phyopt: part=mid seed=n9315(id=9315 center=9315 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.55->8648.46, delay 17.00->17.00).
phyopt: part=mid seed=n9527(id=9527 center=9527 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.55->8642.07, delay 17.00->17.00).
phyopt: part=mid seed=n9761(id=9761 center=9761 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.55->8637.55, delay 17.00->17.00).
phyopt: part=mid seed=n10215(id=10215 center=10215 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8637.55->8639.15, delay 17.00->17.00).
phyopt: part=mid seed=n11487(id=11487 center=11487 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 8637.55->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n12000(id=12000 center=12000 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8634.36->8638.62, delay 17.00->17.00).
phyopt: part=mid seed=n13141(id=13141 center=13141 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n13450(id=13450 center=13450 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8634.36->8634.89, delay 17.00->17.00).
phyopt: part=mid seed=n13910(id=13910 center=13910 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
The node "n15607" with ID 15607 is not in the current network.
phyopt: skip seed=n15607 (cannot resolve center node in current AIG).
The node "n15616" with ID 15616 is not in the current network.
phyopt: skip seed=n15616 (cannot resolve center node in current AIG).
The node "n15657" with ID 15657 is not in the current network.
phyopt: skip seed=n15657 (cannot resolve center node in current AIG).
The node "n17183" with ID 17183 is not in the current network.
phyopt: skip seed=n17183 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n387(id=387 center=387 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8666.01, delay 17.00->17.00).
phyopt: part=mid seed=n430(id=430 center=430 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8641.81, delay 17.00->17.00).
phyopt: part=mid seed=n431(id=431 center=431 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.89, delay 17.00->17.00).
phyopt: part=mid seed=n464(id=464 center=464 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8650.05, delay 17.00->17.00).
phyopt: part=mid seed=n466(id=466 center=466 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8636.22, delay 17.00->17.00).
phyopt: part=mid seed=n468(id=468 center=468 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8635.16, delay 17.00->17.00).
phyopt: part=mid seed=n469(id=469 center=469 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n471(id=471 center=471 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8635.16, delay 17.00->17.00).
phyopt: part=mid seed=n472(id=472 center=472 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8650.59, delay 17.00->17.00).
phyopt: part=mid seed=n473(id=473 center=473 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.89, delay 17.00->17.00).
phyopt: part=mid seed=n474(id=474 center=474 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n475(id=475 center=475 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.89, delay 17.00->17.00).
phyopt: part=mid seed=n476(id=476 center=476 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n477(id=477 center=477 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8636.75, delay 17.00->17.00).
phyopt: part=mid seed=n478(id=478 center=478 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n545(id=545 center=545 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8640.48, delay 17.00->17.00).
phyopt: part=mid seed=n629(id=629 center=629 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8634.36->8635.16, delay 17.00->17.00).
phyopt: part=mid seed=n630(id=630 center=630 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8634.36->8633.30, delay 17.00->17.00).
phyopt: part=mid seed=n634(id=634 center=634 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n635(id=635 center=635 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8634.36, delay 17.00->17.00).
phyopt: part=mid seed=n636(id=636 center=636 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8633.30, delay 17.00->17.00).
phyopt: part=mid seed=n637(id=637 center=637 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8640.74, delay 17.00->17.00).
phyopt: part=mid seed=n745(id=745 center=745 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8633.30, delay 17.00->17.00).
phyopt: part=mid seed=n746(id=746 center=746 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8633.30, delay 17.00->17.00).
phyopt: part=mid seed=n747(id=747 center=747 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8633.30->8633.83, delay 17.00->17.00).
phyopt: part=mid seed=n750(id=750 center=750 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8633.30->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n752(id=752 center=752 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n753(id=753 center=753 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n754(id=754 center=754 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n755(id=755 center=755 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n758(id=758 center=758 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8645.53, delay 17.00->17.00).
phyopt: part=mid seed=n759(id=759 center=759 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8637.55, delay 17.00->17.00).
phyopt: part=mid seed=n760(id=760 center=760 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8634.09, delay 17.00->17.00).
phyopt: part=mid seed=n761(id=761 center=761 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8632.76->8632.76, delay 17.00->17.00).
phyopt: part=mid seed=n762(id=762 center=762 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8632.76->8631.17, delay 17.00->17.00).
phyopt: part=mid seed=n764(id=764 center=764 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8631.17->8630.64, delay 17.00->17.00).
phyopt: part=mid seed=n798(id=798 center=798 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8630.64->8632.50, delay 17.00->17.00).
phyopt: part=mid seed=n818(id=818 center=818 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8630.64->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n822(id=822 center=822 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n823(id=823 center=823 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n827(id=827 center=827 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8641.28, delay 17.00->17.00).
phyopt: part=mid seed=n828(id=828 center=828 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8630.10, delay 17.00->17.00).
phyopt: part=mid seed=n855(id=855 center=855 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8630.10, delay 17.00->17.00).
phyopt: part=mid seed=n856(id=856 center=856 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n858(id=858 center=858 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n859(id=859 center=859 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8632.50, delay 17.00->17.00).
phyopt: part=mid seed=n860(id=860 center=860 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8630.37, delay 17.00->17.00).
phyopt: part=mid seed=n861(id=861 center=861 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n862(id=862 center=862 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n863(id=863 center=863 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8630.10, delay 17.00->17.00).
phyopt: part=mid seed=n864(id=864 center=864 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.57->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n865(id=865 center=865 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8629.57->8629.04, delay 17.00->17.00).
phyopt: part=mid seed=n867(id=867 center=867 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.04->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n868(id=868 center=868 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.04->8629.57, delay 17.00->17.00).
phyopt: part=mid seed=n869(id=869 center=869 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8629.04->8630.10, delay 17.00->17.00).
phyopt: part=mid seed=n870(id=870 center=870 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 8629.04->8628.77, delay 17.00->17.00).
phyopt: part=mid seed=n871(id=871 center=871 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8628.77->8628.77, delay 17.00->17.00).
phyopt: part=mid seed=n872(id=872 center=872 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8628.77->8629.31, delay 17.00->17.00).
phyopt: part=mid seed=n1154(id=1154 center=1154 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8628.77->8628.77, delay 17.00->17.00).
phyopt: part=mid seed=n1155(id=1155 center=1155 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 8628.77->8638.35, delay 17.00->17.00).
phyopt: part=mid seed=n1156(id=1156 center=1156 R=4 crit=0.517 pot=0.6346)
