======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: part=mid seed=n10226(id=10226 center=10226 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8951.43, delay 17.00->17.00).
phyopt: part=mid seed=n10227(id=10227 center=10227 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8953.29, delay 17.00->17.00).
phyopt: part=mid seed=n10228(id=10228 center=10228 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8953.03, delay 17.00->17.00).
phyopt: part=mid seed=n10229(id=10229 center=10229 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n10230(id=10230 center=10230 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8953.03, delay 17.00->17.00).
phyopt: part=mid seed=n10231(id=10231 center=10231 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8953.56, delay 17.00->17.00).
phyopt: part=mid seed=n10232(id=10232 center=10232 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8953.56, delay 17.00->17.00).
phyopt: part=mid seed=n10233(id=10233 center=10233 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8950.90->8950.63, delay 17.00->17.00).
phyopt: part=mid seed=n10235(id=10235 center=10235 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8950.63->8950.37, delay 17.00->17.00).
phyopt: part=mid seed=n10247(id=10247 center=10247 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8950.37->8949.57, delay 17.00->17.00).
phyopt: part=mid seed=n10305(id=10305 center=10305 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.57->8949.84, delay 17.00->17.00).
phyopt: part=mid seed=n10306(id=10306 center=10306 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.57->8949.57, delay 17.00->17.00).
phyopt: part=mid seed=n10307(id=10307 center=10307 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.57->8949.57, delay 17.00->17.00).
phyopt: part=mid seed=n10527(id=10527 center=10527 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8949.57->8949.04, delay 17.00->17.00).
phyopt: part=mid seed=n10597(id=10597 center=10597 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8949.04, delay 17.00->17.00).
phyopt: part=mid seed=n10598(id=10598 center=10598 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8949.04, delay 17.00->17.00).
phyopt: part=mid seed=n10767(id=10767 center=10767 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8949.57, delay 17.00->17.00).
phyopt: part=mid seed=n10768(id=10768 center=10768 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8949.04, delay 17.00->17.00).
phyopt: part=mid seed=n10949(id=10949 center=10949 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8951.17, delay 17.00->17.00).
phyopt: part=mid seed=n10950(id=10950 center=10950 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8949.04->8949.30, delay 17.00->17.00).
phyopt: part=mid seed=n10968(id=10968 center=10968 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8949.04->8946.91, delay 17.00->17.00).
phyopt: part=mid seed=n11052(id=11052 center=11052 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8946.91->8946.91, delay 17.00->17.00).
phyopt: part=mid seed=n11053(id=11053 center=11053 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8946.91->8950.37, delay 17.00->17.00).
phyopt: part=mid seed=n11067(id=11067 center=11067 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8946.91->8946.91, delay 17.00->17.00).
phyopt: part=mid seed=n11540(id=11540 center=11540 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8946.91->8945.31, delay 17.00->17.00).
phyopt: part=mid seed=n11910(id=11910 center=11910 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8945.31->8945.31, delay 17.00->17.00).
phyopt: part=mid seed=n11914(id=11914 center=11914 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8945.31->8946.11, delay 17.00->17.00).
phyopt: part=mid seed=n11915(id=11915 center=11915 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8945.31->8945.85, delay 17.00->17.00).
phyopt: part=mid seed=n11963(id=11963 center=11963 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8945.31->8944.78, delay 17.00->17.00).
phyopt: part=mid seed=n11967(id=11967 center=11967 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.78->8953.56, delay 17.00->17.00).
phyopt: part=mid seed=n11975(id=11975 center=11975 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8944.78->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12087(id=12087 center=12087 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8948.24, delay 17.00->17.00).
phyopt: part=mid seed=n12117(id=12117 center=12117 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8955.95, delay 17.00->17.00).
phyopt: part=mid seed=n12188(id=12188 center=12188 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12323(id=12323 center=12323 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12474(id=12474 center=12474 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12475(id=12475 center=12475 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12476(id=12476 center=12476 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12680(id=12680 center=12680 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12903(id=12903 center=12903 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12904(id=12904 center=12904 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12905(id=12905 center=12905 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.52->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n12983(id=12983 center=12983 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8944.52->8944.25, delay 17.00->17.00).
phyopt: part=mid seed=n13455(id=13455 center=13455 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.25->8944.25, delay 17.00->17.00).
phyopt: part=mid seed=n13464(id=13464 center=13464 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8944.25->8958.08, delay 17.00->17.00).
phyopt: part=mid seed=n13490(id=13490 center=13490 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8944.25->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13501(id=13501 center=13501 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13502(id=13502 center=13502 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13537(id=13537 center=13537 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8945.31, delay 17.00->17.00).
phyopt: part=mid seed=n13538(id=13538 center=13538 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8945.31, delay 17.00->17.00).
phyopt: part=mid seed=n13539(id=13539 center=13539 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8945.31, delay 17.00->17.00).
phyopt: part=mid seed=n13566(id=13566 center=13566 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8959.68, delay 17.00->17.00).
phyopt: part=mid seed=n13567(id=13567 center=13567 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8955.69, delay 17.00->17.00).
phyopt: part=mid seed=n13569(id=13569 center=13569 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n13570(id=13570 center=13570 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13571(id=13571 center=13571 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8945.58, delay 17.00->17.00).
phyopt: part=mid seed=n13574(id=13574 center=13574 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13578(id=13578 center=13578 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8944.52, delay 17.00->17.00).
phyopt: part=mid seed=n13579(id=13579 center=13579 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8945.58, delay 17.00->17.00).
phyopt: part=mid seed=n13580(id=13580 center=13580 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n13623(id=13623 center=13623 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n13631(id=13631 center=13631 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8946.64, delay 17.00->17.00).
phyopt: part=mid seed=n13645(id=13645 center=13645 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n14554(id=14554 center=14554 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.98->8943.98, delay 17.00->17.00).
phyopt: part=mid seed=n14555(id=14555 center=14555 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8943.98->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14557(id=14557 center=14557 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14558(id=14558 center=14558 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14562(id=14562 center=14562 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14563(id=14563 center=14563 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8950.63, delay 17.00->17.00).
phyopt: part=mid seed=n14572(id=14572 center=14572 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14573(id=14573 center=14573 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14574(id=14574 center=14574 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8943.72, delay 17.00->17.00).
phyopt: part=mid seed=n14575(id=14575 center=14575 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8946.38, delay 17.00->17.00).
phyopt: part=mid seed=n14586(id=14586 center=14586 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8943.72->8946.38, delay 17.00->17.00).
phyopt: part=mid seed=n14638(id=14638 center=14638 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8943.72->8943.19, delay 17.00->17.00).
phyopt: part=mid seed=n14705(id=14705 center=14705 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8943.19->8942.65, delay 17.00->17.00).
phyopt: part=mid seed=n14790(id=14790 center=14790 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8942.65->8942.39, delay 17.00->17.00).
phyopt: part=mid seed=n14803(id=14803 center=14803 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8942.39->8942.39, delay 17.00->17.00).
phyopt: part=mid seed=n14806(id=14806 center=14806 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8942.39->8942.39, delay 17.00->17.00).
phyopt: part=mid seed=n14852(id=14852 center=14852 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8942.39->8941.86, delay 17.00->17.00).
phyopt: part=mid seed=n14854(id=14854 center=14854 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8941.86->8950.63, delay 17.00->17.00).
phyopt: part=mid seed=n14932(id=14932 center=14932 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8941.86->8941.86, delay 17.00->17.00).
phyopt: part=mid seed=n15062(id=15062 center=15062 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8941.86->8939.20, delay 17.00->17.00).
phyopt: part=mid seed=n15069(id=15069 center=15069 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8939.20->8939.20, delay 17.00->17.00).
phyopt: part=mid seed=n15070(id=15070 center=15070 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8939.20->8939.20, delay 17.00->17.00).
phyopt: part=mid seed=n15071(id=15071 center=15071 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8939.20->8939.20, delay 17.00->17.00).
phyopt: part=mid seed=n15081(id=15081 center=15081 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8939.20->8938.40, delay 17.00->17.00).
phyopt: part=mid seed=n15152(id=15152 center=15152 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8938.40->8939.99, delay 17.00->17.00).
phyopt: part=mid seed=n15153(id=15153 center=15153 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8938.40->8938.13, delay 17.00->17.00).
phyopt: part=mid seed=n15621(id=15621 center=15621 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8938.13->8945.85, delay 17.00->17.00).
phyopt: part=mid seed=n15629(id=15629 center=15629 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8938.13->8938.13, delay 17.00->17.00).
phyopt: part=mid seed=n15630(id=15630 center=15630 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8938.13->8937.87, delay 17.00->17.00).
phyopt: part=mid seed=n15634(id=15634 center=15634 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.87->8938.40, delay 17.00->17.00).
phyopt: part=mid seed=n15640(id=15640 center=15640 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.87->8937.87, delay 17.00->17.00).
phyopt: part=mid seed=n15641(id=15641 center=15641 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.87->8937.87, delay 17.00->17.00).
phyopt: part=mid seed=n15642(id=15642 center=15642 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8937.87->8937.33, delay 17.00->17.00).
phyopt: part=mid seed=n15654(id=15654 center=15654 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.33->8937.87, delay 17.00->17.00).
phyopt: part=mid seed=n15655(id=15655 center=15655 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.33->8937.33, delay 17.00->17.00).
phyopt: part=mid seed=n15656(id=15656 center=15656 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8937.33->8937.33, delay 17.00->17.00).
phyopt: part=mid seed=n15657(id=15657 center=15657 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8937.33->8936.27, delay 17.00->17.00).
phyopt: part=mid seed=n15661(id=15661 center=15661 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8936.27->8938.13, delay 17.00->17.00).
phyopt: part=mid seed=n15672(id=15672 center=15672 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8936.27->8936.00, delay 17.00->17.00).
phyopt: part=mid seed=n15674(id=15674 center=15674 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8936.00->8936.00, delay 17.00->17.00).
phyopt: part=mid seed=n15676(id=15676 center=15676 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8936.00->8936.80, delay 17.00->17.00).
phyopt: part=mid seed=n15677(id=15677 center=15677 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8936.00->8935.74, delay 17.00->17.00).
phyopt: part=mid seed=n15758(id=15758 center=15758 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8936.80, delay 17.00->17.00).
phyopt: part=mid seed=n15760(id=15760 center=15760 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8938.40, delay 17.00->17.00).
phyopt: part=mid seed=n15761(id=15761 center=15761 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8937.60, delay 17.00->17.00).
phyopt: part=mid seed=n15782(id=15782 center=15782 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8936.00, delay 17.00->17.00).
phyopt: part=mid seed=n15783(id=15783 center=15783 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8937.07, delay 17.00->17.00).
phyopt: part=mid seed=n15784(id=15784 center=15784 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8935.74, delay 17.00->17.00).
phyopt: part=mid seed=n15785(id=15785 center=15785 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8936.00, delay 17.00->17.00).
phyopt: part=mid seed=n15786(id=15786 center=15786 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8935.74, delay 17.00->17.00).
phyopt: part=mid seed=n15787(id=15787 center=15787 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8935.74->8935.74, delay 17.00->17.00).
phyopt: part=mid seed=n15790(id=15790 center=15790 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8935.74->8934.94, delay 17.00->17.00).
phyopt: part=mid seed=n15792(id=15792 center=15792 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8934.94->8934.94, delay 17.00->17.00).
phyopt: part=mid seed=n15798(id=15798 center=15798 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8934.94->8934.94, delay 17.00->17.00).
phyopt: part=mid seed=n15801(id=15801 center=15801 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8934.94->8934.14, delay 17.00->17.00).
phyopt: part=mid seed=n15806(id=15806 center=15806 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8934.14->8932.81, delay 17.00->17.00).
phyopt: part=mid seed=n15807(id=15807 center=15807 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8932.81->8932.55, delay 17.00->17.00).
phyopt: part=mid seed=n15811(id=15811 center=15811 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8933.61, delay 17.00->17.00).
phyopt: part=mid seed=n15812(id=15812 center=15812 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8934.41, delay 17.00->17.00).
phyopt: part=mid seed=n15813(id=15813 center=15813 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8933.08, delay 17.00->17.00).
phyopt: part=mid seed=n15814(id=15814 center=15814 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8933.88, delay 17.00->17.00).
phyopt: part=mid seed=n15815(id=15815 center=15815 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8932.55, delay 17.00->17.00).
phyopt: part=mid seed=n15816(id=15816 center=15816 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.55->8932.81, delay 17.00->17.00).
phyopt: part=mid seed=n15818(id=15818 center=15818 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8932.55->8932.01, delay 17.00->17.00).
phyopt: part=mid seed=n15819(id=15819 center=15819 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.81, delay 17.00->17.00).
phyopt: part=mid seed=n15820(id=15820 center=15820 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.01, delay 17.00->17.00).
phyopt: part=mid seed=n15821(id=15821 center=15821 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.01, delay 17.00->17.00).
phyopt: part=mid seed=n15844(id=15844 center=15844 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.28, delay 17.00->17.00).
phyopt: part=mid seed=n15845(id=15845 center=15845 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.01, delay 17.00->17.00).
phyopt: part=mid seed=n15846(id=15846 center=15846 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.55, delay 17.00->17.00).
phyopt: part=mid seed=n15847(id=15847 center=15847 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.01, delay 17.00->17.00).
phyopt: part=mid seed=n15848(id=15848 center=15848 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8932.01->8932.01, delay 17.00->17.00).
The node "n16031" with ID 16031 is not in the current network.
phyopt: skip seed=n16031 (cannot resolve center node in current AIG).
The node "n16211" with ID 16211 is not in the current network.
phyopt: skip seed=n16211 (cannot resolve center node in current AIG).
The node "n16374" with ID 16374 is not in the current network.
phyopt: skip seed=n16374 (cannot resolve center node in current AIG).
The node "n16376" with ID 16376 is not in the current network.
phyopt: skip seed=n16376 (cannot resolve center node in current AIG).
The node "n16377" with ID 16377 is not in the current network.
phyopt: skip seed=n16377 (cannot resolve center node in current AIG).
The node "n16379" with ID 16379 is not in the current network.
phyopt: skip seed=n16379 (cannot resolve center node in current AIG).
The node "n16380" with ID 16380 is not in the current network.
phyopt: skip seed=n16380 (cannot resolve center node in current AIG).
The node "n16388" with ID 16388 is not in the current network.
phyopt: skip seed=n16388 (cannot resolve center node in current AIG).
The node "n16396" with ID 16396 is not in the current network.
phyopt: skip seed=n16396 (cannot resolve center node in current AIG).
The node "n16397" with ID 16397 is not in the current network.
phyopt: skip seed=n16397 (cannot resolve center node in current AIG).
The node "n16398" with ID 16398 is not in the current network.
phyopt: skip seed=n16398 (cannot resolve center node in current AIG).
The node "n16400" with ID 16400 is not in the current network.
phyopt: skip seed=n16400 (cannot resolve center node in current AIG).
