======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: part=mid seed=n5938(id=5938 center=5938 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4156.78->4156.25, delay 15.00->15.00).
phyopt: part=mid seed=n6044(id=6044 center=6044 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4156.25->4156.52, delay 15.00->15.00).
phyopt: part=mid seed=n6165(id=6165 center=6165 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4156.25->4157.58, delay 15.00->15.00).
phyopt: part=mid seed=n6169(id=6169 center=6169 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4156.25->4156.25, delay 15.00->15.00).
phyopt: part=mid seed=n6170(id=6170 center=6170 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4156.25->4154.92, delay 15.00->15.00).
phyopt: part=mid seed=n6249(id=6249 center=6249 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.92->4157.31, delay 15.00->15.00).
phyopt: part=mid seed=n6345(id=6345 center=6345 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.92->4155.45, delay 15.00->15.00).
phyopt: part=mid seed=n6673(id=6673 center=6673 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.92->4154.92, delay 15.00->15.00).
phyopt: part=mid seed=n6753(id=6753 center=6753 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.92->4154.92, delay 15.00->15.00).
phyopt: part=mid seed=n6754(id=6754 center=6754 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4154.92->4154.65, delay 15.00->15.00).
phyopt: part=mid seed=n6756(id=6756 center=6756 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n6757(id=6757 center=6757 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n6758(id=6758 center=6758 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n6759(id=6759 center=6759 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4155.19, delay 15.00->15.00).
phyopt: part=mid seed=n6760(id=6760 center=6760 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4156.78, delay 15.00->15.00).
phyopt: part=mid seed=n6874(id=6874 center=6874 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4155.19, delay 15.00->15.00).
phyopt: part=mid seed=n6875(id=6875 center=6875 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4155.19, delay 15.00->15.00).
phyopt: part=mid seed=n6876(id=6876 center=6876 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4154.92, delay 15.00->15.00).
phyopt: part=mid seed=n7237(id=7237 center=7237 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4157.85, delay 15.00->15.00).
phyopt: part=mid seed=n7379(id=7379 center=7379 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4154.65->4157.31, delay 15.00->15.00).
The node "n7437" with ID 7437 is not in the current network.
phyopt: skip seed=n7437 (cannot resolve center node in current AIG).
The node "n7438" with ID 7438 is not in the current network.
phyopt: skip seed=n7438 (cannot resolve center node in current AIG).
The node "n7442" with ID 7442 is not in the current network.
phyopt: skip seed=n7442 (cannot resolve center node in current AIG).
The node "n7588" with ID 7588 is not in the current network.
phyopt: skip seed=n7588 (cannot resolve center node in current AIG).
The node "n7589" with ID 7589 is not in the current network.
phyopt: skip seed=n7589 (cannot resolve center node in current AIG).
The node "n7590" with ID 7590 is not in the current network.
phyopt: skip seed=n7590 (cannot resolve center node in current AIG).
The node "n7591" with ID 7591 is not in the current network.
phyopt: skip seed=n7591 (cannot resolve center node in current AIG).
The node "n7592" with ID 7592 is not in the current network.
phyopt: skip seed=n7592 (cannot resolve center node in current AIG).
The node "n7593" with ID 7593 is not in the current network.
phyopt: skip seed=n7593 (cannot resolve center node in current AIG).
The node "n7594" with ID 7594 is not in the current network.
phyopt: skip seed=n7594 (cannot resolve center node in current AIG).
The node "n7595" with ID 7595 is not in the current network.
phyopt: skip seed=n7595 (cannot resolve center node in current AIG).
The node "n7645" with ID 7645 is not in the current network.
phyopt: skip seed=n7645 (cannot resolve center node in current AIG).
The node "n7646" with ID 7646 is not in the current network.
phyopt: skip seed=n7646 (cannot resolve center node in current AIG).
The node "n7647" with ID 7647 is not in the current network.
phyopt: skip seed=n7647 (cannot resolve center node in current AIG).
The node "n7648" with ID 7648 is not in the current network.
phyopt: skip seed=n7648 (cannot resolve center node in current AIG).
The node "n7649" with ID 7649 is not in the current network.
phyopt: skip seed=n7649 (cannot resolve center node in current AIG).
The node "n7650" with ID 7650 is not in the current network.
phyopt: skip seed=n7650 (cannot resolve center node in current AIG).
The node "n7651" with ID 7651 is not in the current network.
phyopt: skip seed=n7651 (cannot resolve center node in current AIG).
The node "n7652" with ID 7652 is not in the current network.
phyopt: skip seed=n7652 (cannot resolve center node in current AIG).
The node "n7893" with ID 7893 is not in the current network.
phyopt: skip seed=n7893 (cannot resolve center node in current AIG).
The node "n7894" with ID 7894 is not in the current network.
phyopt: skip seed=n7894 (cannot resolve center node in current AIG).
The node "n7895" with ID 7895 is not in the current network.
phyopt: skip seed=n7895 (cannot resolve center node in current AIG).
The node "n8365" with ID 8365 is not in the current network.
phyopt: skip seed=n8365 (cannot resolve center node in current AIG).
The node "n8391" with ID 8391 is not in the current network.
phyopt: skip seed=n8391 (cannot resolve center node in current AIG).
The node "n8392" with ID 8392 is not in the current network.
phyopt: skip seed=n8392 (cannot resolve center node in current AIG).
The node "n8393" with ID 8393 is not in the current network.
phyopt: skip seed=n8393 (cannot resolve center node in current AIG).
The node "n8414" with ID 8414 is not in the current network.
phyopt: skip seed=n8414 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n2111(id=2111 center=2111 R=4 crit=0.586 pot=0.5924)
phyopt: rejected (map area 4154.65->4156.25, delay 15.00->15.00).
phyopt: part=mid seed=n3662(id=3662 center=3662 R=4 crit=0.586 pot=0.5924)
phyopt: rejected (map area 4154.65->4154.65, delay 15.00->15.00).
phyopt: part=mid seed=n4068(id=4068 center=4068 R=4 crit=0.586 pot=0.5924)
phyopt: rejected (map area 4154.65->4154.65, delay 15.00->15.00).
phyopt: part=mid seed=n4257(id=4257 center=4257 R=4 crit=0.586 pot=0.5924)
phyopt: accepted (map area 4154.65->4153.86, delay 15.00->15.00).
phyopt: part=mid seed=n4507(id=4507 center=4507 R=4 crit=0.586 pot=0.5924)
phyopt: rejected (map area 4153.86->4154.65, delay 15.00->15.00).
phyopt: part=mid seed=n1350(id=1350 center=1350 R=4 crit=0.828 pot=0.5862)
phyopt: rejected (map area 4153.86->4153.86, delay 15.00->15.00).
phyopt: part=mid seed=n1836(id=1836 center=1836 R=4 crit=0.828 pot=0.5862)
phyopt: rejected (map area 4153.86->4153.86, delay 15.00->15.00).
phyopt: part=mid seed=n2029(id=2029 center=2029 R=4 crit=0.828 pot=0.5862)
phyopt: accepted (map area 4153.86->4153.32, delay 15.00->15.00).
phyopt: part=mid seed=n2498(id=2498 center=2498 R=4 crit=0.828 pot=0.5862)
phyopt: rejected (map area 4153.32->4153.32, delay 15.00->15.00).
phyopt: part=mid seed=n2566(id=2566 center=2566 R=4 crit=0.828 pot=0.5862)
phyopt: accepted (map area 4153.32->4152.79, delay 15.00->15.00).
phyopt: part=mid seed=n5477(id=5477 center=5477 R=4 crit=0.828 pot=0.5862)
phyopt: accepted (map area 4152.79->4151.99, delay 15.00->15.00).
phyopt: part=mid seed=n5835(id=5835 center=5835 R=4 crit=0.828 pot=0.5862)
phyopt: rejected (map area 4151.99->4151.99, delay 15.00->15.00).
phyopt: part=mid seed=n6004(id=6004 center=6004 R=4 crit=0.828 pot=0.5862)
phyopt: accepted (map area 4151.99->4151.73, delay 15.00->15.00).
phyopt: part=mid seed=n6660(id=6660 center=6660 R=4 crit=0.828 pot=0.5862)
phyopt: accepted (map area 4151.73->4151.46, delay 15.00->15.00).
phyopt: part=mid seed=n6780(id=6780 center=6780 R=4 crit=0.828 pot=0.5862)
phyopt: rejected (map area 4151.46->4151.46, delay 15.00->15.00).
The node "n7967" with ID 7967 is not in the current network.
phyopt: skip seed=n7967 (cannot resolve center node in current AIG).
The node "n8247" with ID 8247 is not in the current network.
phyopt: skip seed=n8247 (cannot resolve center node in current AIG).
The node "n8397" with ID 8397 is not in the current network.
phyopt: skip seed=n8397 (cannot resolve center node in current AIG).
The node "n8399" with ID 8399 is not in the current network.
phyopt: skip seed=n8399 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n102(id=102 center=102 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4151.46->4153.06, delay 15.00->15.00).
phyopt: part=mid seed=n103(id=103 center=103 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4151.46->4151.20, delay 15.00->15.00).
phyopt: part=mid seed=n105(id=105 center=105 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4151.20->4152.26, delay 15.00->15.00).
phyopt: part=mid seed=n106(id=106 center=106 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4151.20->4151.20, delay 15.00->15.00).
phyopt: part=mid seed=n107(id=107 center=107 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4151.20->4151.20, delay 15.00->15.00).
phyopt: part=mid seed=n114(id=114 center=114 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4151.20->4150.13, delay 15.00->15.00).
phyopt: part=mid seed=n116(id=116 center=116 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4150.13->4150.93, delay 15.00->15.00).
phyopt: part=mid seed=n129(id=129 center=129 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4150.13->4150.40, delay 15.00->15.00).
phyopt: part=mid seed=n130(id=130 center=130 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4150.13->4142.42, delay 15.00->15.00).
phyopt: part=mid seed=n146(id=146 center=146 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4142.42->4141.35, delay 15.00->15.00).
phyopt: part=mid seed=n277(id=277 center=277 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4141.35->4145.61, delay 15.00->15.00).
phyopt: part=mid seed=n278(id=278 center=278 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4141.35->4141.35, delay 15.00->15.00).
phyopt: part=mid seed=n298(id=298 center=298 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4141.35->4140.82, delay 15.00->15.00).
phyopt: part=mid seed=n300(id=300 center=300 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.35, delay 15.00->15.00).
phyopt: part=mid seed=n301(id=301 center=301 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4140.82, delay 15.00->15.00).
phyopt: part=mid seed=n302(id=302 center=302 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4140.82, delay 15.00->15.00).
phyopt: part=mid seed=n303(id=303 center=303 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.35, delay 15.00->15.00).
phyopt: part=mid seed=n304(id=304 center=304 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.62, delay 15.00->15.00).
phyopt: part=mid seed=n315(id=315 center=315 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4143.75, delay 15.00->15.00).
phyopt: part=mid seed=n343(id=343 center=343 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4149.33, delay 15.00->15.00).
phyopt: part=mid seed=n346(id=346 center=346 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4153.86, delay 15.00->15.00).
phyopt: part=mid seed=n347(id=347 center=347 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4144.01, delay 15.00->15.00).
phyopt: part=mid seed=n348(id=348 center=348 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.09, delay 15.00->15.00).
phyopt: part=mid seed=n349(id=349 center=349 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.35, delay 15.00->15.00).
phyopt: part=mid seed=n350(id=350 center=350 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4140.82->4141.62, delay 15.00->15.00).
phyopt: part=mid seed=n351(id=351 center=351 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4140.82->4139.76, delay 15.00->15.00).
phyopt: part=mid seed=n353(id=353 center=353 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4139.76, delay 15.00->15.00).
phyopt: part=mid seed=n354(id=354 center=354 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4140.56, delay 15.00->15.00).
phyopt: part=mid seed=n355(id=355 center=355 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4139.76, delay 15.00->15.00).
phyopt: part=mid seed=n356(id=356 center=356 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4140.82, delay 15.00->15.00).
phyopt: part=mid seed=n377(id=377 center=377 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4140.29, delay 15.00->15.00).
phyopt: part=mid seed=n936(id=936 center=936 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4141.09, delay 15.00->15.00).
phyopt: part=mid seed=n945(id=945 center=945 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4140.82, delay 15.00->15.00).
phyopt: part=mid seed=n966(id=966 center=966 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4139.76->4141.09, delay 15.00->15.00).
phyopt: part=mid seed=n987(id=987 center=987 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4139.76->4138.96, delay 15.00->15.00).
phyopt: part=mid seed=n1055(id=1055 center=1055 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4138.96->4138.96, delay 15.00->15.00).
phyopt: part=mid seed=n1063(id=1063 center=1063 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4138.96->4138.96, delay 15.00->15.00).
phyopt: part=mid seed=n1084(id=1084 center=1084 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4138.96->4138.69, delay 15.00->15.00).
phyopt: part=mid seed=n1088(id=1088 center=1088 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4138.69->4145.08, delay 15.00->15.00).
phyopt: part=mid seed=n1089(id=1089 center=1089 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4138.69->4138.69, delay 15.00->15.00).
phyopt: part=mid seed=n1090(id=1090 center=1090 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4138.69->4139.23, delay 15.00->15.00).
phyopt: part=mid seed=n1093(id=1093 center=1093 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4138.69->4137.90, delay 15.00->15.00).
phyopt: part=mid seed=n1258(id=1258 center=1258 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4138.43, delay 15.00->15.00).
phyopt: part=mid seed=n1260(id=1260 center=1260 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4138.16, delay 15.00->15.00).
phyopt: part=mid seed=n1261(id=1261 center=1261 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4137.90, delay 15.00->15.00).
phyopt: part=mid seed=n1262(id=1262 center=1262 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4144.81, delay 15.00->15.00).
phyopt: part=mid seed=n1263(id=1263 center=1263 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4138.69, delay 15.00->15.00).
phyopt: part=mid seed=n1279(id=1279 center=1279 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4139.49, delay 15.00->15.00).
phyopt: part=mid seed=n1280(id=1280 center=1280 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.90->4138.96, delay 15.00->15.00).
phyopt: part=mid seed=n1281(id=1281 center=1281 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4137.90->4137.36, delay 15.00->15.00).
phyopt: part=mid seed=n1283(id=1283 center=1283 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.36->4137.36, delay 15.00->15.00).
phyopt: part=mid seed=n1292(id=1292 center=1292 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.36->4137.36, delay 15.00->15.00).
phyopt: part=mid seed=n1400(id=1400 center=1400 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4137.36->4145.88, delay 15.00->15.00).
phyopt: part=mid seed=n1404(id=1404 center=1404 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4137.36->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n1477(id=1477 center=1477 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n1479(id=1479 center=1479 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n1526(id=1526 center=1526 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n1528(id=1528 center=1528 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n1617(id=1617 center=1617 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2077(id=2077 center=2077 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4137.90, delay 15.00->15.00).
phyopt: part=mid seed=n2078(id=2078 center=2078 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2083(id=2083 center=2083 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4136.83, delay 15.00->15.00).
phyopt: part=mid seed=n2084(id=2084 center=2084 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2085(id=2085 center=2085 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2086(id=2086 center=2086 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2092(id=2092 center=2092 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4142.68, delay 15.00->15.00).
phyopt: part=mid seed=n2093(id=2093 center=2093 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2094(id=2094 center=2094 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4136.03, delay 15.00->15.00).
phyopt: part=mid seed=n2095(id=2095 center=2095 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2096(id=2096 center=2096 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2204(id=2204 center=2204 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.77->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2205(id=2205 center=2205 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4135.77->4135.50, delay 15.00->15.00).
phyopt: part=mid seed=n2214(id=2214 center=2214 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.50->4135.50, delay 15.00->15.00).
phyopt: part=mid seed=n2215(id=2215 center=2215 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.50->4135.50, delay 15.00->15.00).
phyopt: part=mid seed=n2232(id=2232 center=2232 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.50->4136.03, delay 15.00->15.00).
phyopt: part=mid seed=n2233(id=2233 center=2233 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4135.50->4135.24, delay 15.00->15.00).
phyopt: part=mid seed=n2279(id=2279 center=2279 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4135.24->4135.24, delay 15.00->15.00).
phyopt: part=mid seed=n2280(id=2280 center=2280 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4135.24->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2282(id=2282 center=2282 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4135.77, delay 15.00->15.00).
phyopt: part=mid seed=n2283(id=2283 center=2283 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2287(id=2287 center=2287 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4136.03, delay 15.00->15.00).
phyopt: part=mid seed=n2288(id=2288 center=2288 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2292(id=2292 center=2292 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2293(id=2293 center=2293 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2294(id=2294 center=2294 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
phyopt: part=mid seed=n2295(id=2295 center=2295 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4134.97->4134.97, delay 15.00->15.00).
